<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="licenses/org.jdom--com.springsource.org.jdom--1.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="licenses/org.codehaus.jackson--jackson-jaxrs--1.9.13.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/spring/mvc/MirrorMvcConfiguration.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/hazelcast-cloud-3.5.2-atlassian-36.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/watch/watch-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/clojure/clojure.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-edit.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/warn-before-unload.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.httpcomponents--httpclient--4.4.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-table-history/file-table-history.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/lua/lua-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commits/commits-table.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/bacon/RELEASE-NOTES.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/org.apache.servicemix.bundles.spring-core-4.1.7.RELEASE_1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/util/navbuilder-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.bundles--json-schema-validator-atlassian-bundle--1.0.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/media/fd-handle-disabled.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/js/vendor/plugins.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/file-content-modes.js" shared="false" uninstallMode="0"/>
<entry name="licenses/camera-snap.wav--1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/META-INF/maven/com.atlassian.bitbucket.server/bitbucket-webapp/pom.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/setup/setupSettings.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reviewer-status/reviewer-status.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/AddonsNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/search/matchesonscrollbar-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/direction.js" shared="false" uninstallMode="0"/>
<entry name="licenses/sslext--sslext--1.2-0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/history/history.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-jira-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.sal--sal-spi--3.0.6.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.avro--avro--1.7.7.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/PullRequestUnwatchNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/core/icon-dropdown-active.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/logos/aui-header-logo-jira.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/login/login.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/ajax.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository/settings/pullRequests/pull-requests-repository-settings.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/deprecation-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/core/icon-move-d.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/document-domain.html" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/config-template/elasticsearch.yml" shared="false" uninstallMode="0"/>
